Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\AutoMensaje\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736546960.1652315
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1736547027.725233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\zoneinfo\Mexico\__init__.py first seen with mtime 1736546921.4832315
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1736546958.1672337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\managers.py first seen with mtime 1736629052.4156826
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1736546953.651232
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1736546961.6502326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1736547026.9582343
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1736546961.5432322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\twilio\http\request.py first seen with mtime 1736547333.057232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1736638045.7385306
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\timezone_field\backends\zoneinfo.py first seen with mtime 1736628977.3298867
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736546959.809232
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1736546961.741235
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\twilio\credential\__init__.py first seen with mtime 1736547332.9942322
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736546961.6482322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreapi\transports\__init__.py first seen with mtime 1736978169.1115322
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1736546930.2212336
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1736547150.7722335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1736547151.2962322
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1736546961.4182327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1736546960.1862342
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1736546961.841231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1736546941.558232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1736546959.106233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736546949.6312332
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1736629758.2747512
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1736546937.324231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1736547026.768234
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1736546764.9516406
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1736546930.213235
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1736546937.5752342
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1736547318.4592316
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1652827562.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1736547149.4632325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1736547027.7092342
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1736547026.8452337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1736547146.6862328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1736547025.9272308
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\tzcrontab.py first seen with mtime 1736628978.1428852
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1736546958.2592325
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\log.py first seen with mtime 1736547150.8502338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1736978165.5806804
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\__init__.py first seen with mtime 1737327264.2882442
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1736546961.414233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\twilio\http\http_client.py first seen with mtime 1736547333.0522332
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\querysets.py first seen with mtime 1736628978.0728853
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1736547318.449233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\cffi\lock.py first seen with mtime 1737747715.5288467
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1736547323.3672328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1736546958.6492338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736546959.8072336
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1736546961.6522348
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1736547025.9332323
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1652827562.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\schedules.py first seen with mtime 1737327264.334247
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1736546959.816235
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1736546960.3612344
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1736547151.2932322
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\admin.py first seen with mtime 1736628978.0588863
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1736547321.645233
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1736546949.8892324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1736547027.6172316
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1736547027.3492358
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1736547027.2892342
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1736547027.2912316
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1736547027.3292315
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1736547027.4362323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1736547027.453231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1736547027.5322337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1736547027.612233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1736547027.3322308
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1736547027.3342345
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1736547027.6162324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1736547027.3362339
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1736547027.338233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1736547027.706232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1736547027.3412383
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1736547027.343233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1736547027.345232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1736547027.3472338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1736547027.3492358
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1736547027.4352326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1736547027.3522322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1736547027.3542337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1736547027.357232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1736547027.3592331
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1736547027.447232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1736547027.3612342
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1736547027.4252317
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1736547027.4272337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1736547027.4332306
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1736547027.4352326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1736547027.4372323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1736547027.4392323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1736547027.442231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1736547027.4442327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1736547027.4452329
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1736547027.4482317
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1736547027.4502316
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1736547027.452232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1736547027.454231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1736547027.4562318
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1736547027.458232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1736547027.5142329
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1736547027.5162344
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1736547027.5182326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1736547027.5202334
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1736547027.5222332
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1736547027.524232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1736547027.5272317
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1736547027.5292318
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1736547027.5312324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1736547027.533233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1736547027.5352335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1736547027.537232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1736547027.5402324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1736547027.542236
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1736547027.5442379
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1736547027.6002321
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1736547027.6022325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1736547027.6042342
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1736547027.606233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1736547027.608233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1736547027.6102326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1736547027.612233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1736547027.6142318
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1736547027.6162324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1736547027.6182308
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1736547027.6202323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1736547027.6222324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1736547027.624233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1736547027.6262329
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1736547027.6282325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1736547027.6302335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1736547027.6992326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1736547027.7012317
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1736547027.7032316
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1736547027.7052326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1736547027.7072327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates\admin first seen with mtime 1736628978.4958863
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates\admin\djcelery first seen with mtime 1736628978.5018868
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates\admin\djcelery\change_list.html first seen with mtime 1736628978.496885
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates\admin\djcelery\change_periodictask_form.html first seen with mtime 1736628978.5018868
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736628978.155892
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736628978.162886
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736628978.1708906
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1736628978.260885
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736628978.2758853
